Position,Const,Created,Modified,Description,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,Your Rating,Date Rated
1,tt7614404,2020-05-21,2020-05-21,,89,https://www.imdb.com/title/tt7614404/,movie,7.7,91,2017,Sport,544,2017-11-20,Dave Stewart,,
2,tt1407927,2020-05-21,2020-05-21,,180° South,https://www.imdb.com/title/tt1407927/,movie,7.6,85,2010,"Documentary, Drama, Sport",2844,2010-02-10,Chris Malloy,,
3,tt8420184,2020-05-21,2020-05-21,,The Last Dance,https://www.imdb.com/title/tt8420184/,tvMiniSeries,9.3,60,2020,"Documentary, Biography, History, Sport",48917,2020-04-19,,,
4,tt4934214,2020-05-21,2020-05-21,,Taskmaster,https://www.imdb.com/title/tt4934214/,tvSeries,9.1,60,2015,Comedy,3187,2015-08-01,,9,2020-05-24
5,tt5068162,2020-05-21,2020-05-21,,Sometimes Always Never,https://www.imdb.com/title/tt5068162/,movie,6.2,91,2018,"Comedy, Drama, Mystery",1419,2018-10-12,Carl Hunter,,
6,tt1772925,2020-05-21,2020-05-21,,Jiro Dreams of Sushi,https://www.imdb.com/title/tt1772925/,movie,7.9,81,2011,Documentary,32526,2011-06-15,David Gelb,,
7,tt6474236,2020-05-21,2020-05-21,,The Looming Tower,https://www.imdb.com/title/tt6474236/,tvMiniSeries,8.0,492,2018,"Drama, History",9526,2018-02-13,,,
8,tt8367814,2020-05-21,2020-05-21,,The Gentlemen,https://www.imdb.com/title/tt8367814/,movie,7.9,113,2019,"Action, Comedy, Crime",146259,2019-12-03,Guy Ritchie,,
9,tt6866266,2020-05-21,2020-05-21,,Escape at Dannemora,https://www.imdb.com/title/tt6866266/,tvMiniSeries,8.0,440,2018,"Biography, Crime, Drama",16903,2018-10-15,,,
10,tt8075008,2020-05-22,2020-05-22,,The Luminaries,https://www.imdb.com/title/tt8075008/,tvMiniSeries,6.4,,2020,"Adventure, Drama",325,2020-05-17,,,
11,tt6723592,2020-05-22,2020-05-22,,Tenet,https://www.imdb.com/title/tt6723592/,movie,,,2020,"Action, Sci-Fi, Thriller",,2020-07-15,Christopher Nolan,,
12,tt8332922,2020-05-23,2020-05-23,,A Quiet Place Part II,https://www.imdb.com/title/tt8332922/,movie,,97,2020,"Drama, Horror, Sci-Fi, Thriller",,2020-03-08,John Krasinski,,
13,tt8946378,2020-05-23,2020-05-23,,Knives Out,https://www.imdb.com/title/tt8946378/,movie,7.9,130,2019,"Comedy, Crime, Drama, Mystery, Thriller",318198,2019-09-07,Rian Johnson,,
14,tt2084970,2020-05-23,2020-05-23,,The Imitation Game,https://www.imdb.com/title/tt2084970/,movie,8.0,114,2014,"Biography, Drama, Thriller, War",659837,2014-08-29,Morten Tyldum,8,2020-05-23
15,tt0120689,2020-05-23,2020-05-23,,The Green Mile,https://www.imdb.com/title/tt0120689/,movie,8.6,189,1999,"Crime, Drama, Fantasy, Mystery",1097026,1999-12-06,Frank Darabont,,
16,tt0317248,2020-05-23,2020-05-23,,Cidade de Deus,https://www.imdb.com/title/tt0317248/,movie,8.6,130,2002,"Crime, Drama",680096,2002-05-18,"Kátia Lund, Fernando Meirelles",,
17,tt0114369,2020-05-23,2020-05-23,,Se7en,https://www.imdb.com/title/tt0114369/,movie,8.6,127,1995,"Crime, Drama, Mystery, Thriller",1384895,1995-09-15,David Fincher,,
18,tt0110413,2020-05-23,2020-05-23,,Léon,https://www.imdb.com/title/tt0110413/,movie,8.5,110,1994,"Action, Crime, Drama, Thriller",995814,1994-09-14,Luc Besson,,
19,tt0078788,2020-05-23,2020-05-23,,Apocalypse Now,https://www.imdb.com/title/tt0078788/,movie,8.4,147,1979,"Drama, Mystery, War",583745,1979-05-19,Francis Ford Coppola,,
20,tt7286456,2020-05-23,2020-05-23,,Joker,https://www.imdb.com/title/tt7286456/,movie,8.5,122,2019,"Crime, Drama, Thriller",807127,2019-08-31,Todd Phillips,,
21,tt0361748,2020-05-23,2020-05-23,,Inglourious Basterds,https://www.imdb.com/title/tt0361748/,movie,8.3,153,2009,"Adventure, Drama, War",1214494,2009-05-20,Quentin Tarantino,,
22,tt0119217,2020-05-23,2020-05-23,,Good Will Hunting,https://www.imdb.com/title/tt0119217/,movie,8.3,126,1997,"Drama, Romance",826829,1997-12-02,Gus Van Sant,,
23,tt8045468,2020-05-24,2020-05-24,,Run,https://www.imdb.com/title/tt8045468/,tvSeries,6.3,,2020,"Comedy, Romance, Thriller",4017,2020-04-12,,,
24,tt0432283,2020-05-24,2020-05-24,,Fantastic Mr. Fox,https://www.imdb.com/title/tt0432283/,movie,7.9,87,2009,"Animation, Adventure, Comedy, Crime, Drama, Family",190125,2009-10-14,Wes Anderson,,
25,tt5797184,2020-05-24,2020-05-24,,Escape from Pretoria,https://www.imdb.com/title/tt5797184/,movie,6.8,106,2020,Thriller,11442,2020-02-29,Francis Annan,,
26,tt1950186,2020-05-24,2020-05-24,,Ford v Ferrari,https://www.imdb.com/title/tt1950186/,movie,8.1,152,2019,"Action, Biography, Drama, Sport",222351,2019-08-30,James Mangold,,
27,tt4142682,2020-05-24,2020-05-24,,Jeff Lowe's Metanoia,https://www.imdb.com/title/tt4142682/,movie,8.2,84,2014,"Documentary, Adventure, Biography, Family",22,2014-11-02,Jim Aikman,,
28,tt9805708,2020-05-24,2020-05-24,,Seven Worlds One Planet,https://www.imdb.com/title/tt9805708/,tvSeries,9.4,407,2019,Documentary,3127,2019-10-27,,,
29,tt3908142,2020-05-24,2020-05-24,,The Love Witch,https://www.imdb.com/title/tt3908142/,movie,6.2,120,2016,"Comedy, Horror, Romance, Thriller",11495,2016-01-31,Anna Biller,,
30,tt9698480,2020-05-24,2020-05-24,,The Stranger,https://www.imdb.com/title/tt9698480/,tvSeries,7.3,42,2020,"Crime, Drama, Mystery, Thriller",27459,2020-01-30,,,
31,tt1706620,2020-05-24,2020-05-24,,Snowpiercer,https://www.imdb.com/title/tt1706620/,movie,7.1,126,2013,"Action, Drama, Sci-Fi",294320,2013-07-29,Bong Joon Ho,,
32,tt9577852,2020-05-24,2020-05-24,,Rolling Thunder Revue: A Bob Dylan Story by Martin Scorsese,https://www.imdb.com/title/tt9577852/,movie,7.7,142,2019,"Documentary, Biography, History, Music",4643,2019-06-11,Martin Scorsese,,
33,tt6062774,2020-05-24,2020-05-24,,Monos,https://www.imdb.com/title/tt6062774/,movie,7.1,102,2019,"Adventure, Drama, Thriller",10470,2019-01-27,Alejandro Landes,,
34,tt7016936,2020-05-24,2020-05-24,,Killing Eve,https://www.imdb.com/title/tt7016936/,tvSeries,8.3,42,2018,"Action, Adventure, Drama, Thriller",73845,2018-04-08,,,
35,tt0475784,2020-05-24,2020-05-24,,Westworld,https://www.imdb.com/title/tt0475784/,tvSeries,8.7,62,2016,"Drama, Mystery, Sci-Fi",402172,2016-09-30,,,
36,tt0443706,2020-05-24,2020-05-24,,Zodiac,https://www.imdb.com/title/tt0443706/,movie,7.7,157,2007,"Crime, Drama, Mystery, Thriller",433766,2007-02-28,David Fincher,,
37,tt0112384,2020-05-24,2020-05-24,,Apollo 13,https://www.imdb.com/title/tt0112384/,movie,7.6,140,1995,"Adventure, Drama, History",259541,1995-06-22,Ron Howard,,
38,tt5433114,2020-05-24,2020-05-24,,Diego Maradona,https://www.imdb.com/title/tt5433114/,movie,7.7,130,2019,"Documentary, Biography, Sport",9016,2019-05-19,Asif Kapadia,,
39,tt1424432,2020-05-24,2020-05-24,,Senna,https://www.imdb.com/title/tt1424432/,movie,8.5,106,2010,"Documentary, Biography, Sport",61362,2010-10-07,Asif Kapadia,,
40,tt2870648,2020-05-24,2020-05-24,,Amy,https://www.imdb.com/title/tt2870648/,movie,7.8,128,2015,"Documentary, Biography, Music",46895,2015-05-16,Asif Kapadia,,
41,tt8430356,2020-05-24,2020-05-24,,This Way Up,https://www.imdb.com/title/tt8430356/,tvSeries,7.7,25,2019,Comedy,1868,2019-08-08,,,
42,tt2180351,2020-05-24,2020-05-24,,Eating Animals,https://www.imdb.com/title/tt2180351/,movie,7.3,94,2017,Documentary,890,2017-09-02,Christopher Dillon Quinn,,
43,tt4540710,2020-05-24,2020-05-24,,Miss Sloane,https://www.imdb.com/title/tt4540710/,movie,7.5,132,2016,"Drama, Thriller",60344,2016-11-11,John Madden,,
44,tt1093824,2020-05-24,2020-05-24,,Encounters at the End of the World,https://www.imdb.com/title/tt1093824/,movie,7.7,99,2007,Documentary,16778,2007-09-01,Werner Herzog,,
45,tt0443518,2020-05-24,2020-05-24,,The Girl in the Café,https://www.imdb.com/title/tt0443518/,tvMovie,7.4,94,2005,"Drama, Romance",8065,2005-06-25,David Yates,,
46,tt8637428,2020-05-24,2020-05-24,,The Farewell,https://www.imdb.com/title/tt8637428/,movie,7.6,100,2019,"Comedy, Drama",40671,2019-01-25,Lulu Wang,,
47,tt0758758,2020-05-24,2020-05-24,,Into the Wild,https://www.imdb.com/title/tt0758758/,movie,8.1,148,2007,"Adventure, Biography, Drama",553456,2007-09-01,Sean Penn,9,2020-05-30
48,tt5777628,2020-05-24,2020-05-24,,One More Time with Feeling,https://www.imdb.com/title/tt5777628/,movie,8.3,113,2016,"Documentary, Music",4163,2016-09-02,Andrew Dominik,,
49,tt2920540,2020-05-24,2020-05-24,,"20,000 Days on Earth",https://www.imdb.com/title/tt2920540/,movie,7.5,97,2014,"Documentary, Drama, Music",10636,2014-01-20,"Jane Pollard, Iain Forsyth",,
50,tt8266310,2020-05-24,2020-05-24,,Blinded by the Light,https://www.imdb.com/title/tt8266310/,movie,6.9,118,2019,"Comedy, Drama, Music",16513,2019-01-27,Gurinder Chadha,,
51,tt1883902,2020-05-24,2020-05-24,,Men of Rock,https://www.imdb.com/title/tt1883902/,tvSeries,8.8,,2010,Documentary,49,2010-11-30,,,
52,tt8879946,2020-05-24,2020-05-24,,Maiden,https://www.imdb.com/title/tt8879946/,movie,7.7,97,2018,"Documentary, Sport",1404,2018-09-06,Alex Holmes,,
53,tt6740154,2020-05-24,2020-05-24,,Find Me,https://www.imdb.com/title/tt6740154/,movie,6.1,104,2018,Drama,494,2018-10-06,Tom Huang,,
54,tt1613059,2020-05-24,2020-05-24,,Brave New Wild,https://www.imdb.com/title/tt1613059/,movie,8.5,76,2014,"Documentary, Sport",13,2014-07-26,Oakley Anderson-Moore,,
55,tt5536610,2020-05-24,2020-05-24,,Private Life,https://www.imdb.com/title/tt5536610/,movie,7.2,123,2018,"Comedy, Drama",13876,2018-01-18,Tamara Jenkins,,
56,tt2151649,2020-05-24,2020-05-24,,Hard Grit,https://www.imdb.com/title/tt2151649/,movie,8.5,53,1998,Documentary,24,1998-12-31,Richard Heap,,
57,tt8106568,2020-05-24,2020-05-24,,Momentum Generation,https://www.imdb.com/title/tt8106568/,movie,8.0,103,2018,Documentary,802,2018-04-21,"Michael Zimbalist, Jeff Zimbalist",,
58,tt0102855,2020-05-24,2020-05-24,,Cerro Torre: Schrei aus Stein,https://www.imdb.com/title/tt0102855/,movie,6.2,105,1991,Drama,1203,1991-09-30,Werner Herzog,,
59,tt8001788,2020-05-24,2020-05-24,,Coisa Mais Linda,https://www.imdb.com/title/tt8001788/,tvSeries,7.9,45,2019,Romance,1762,2019-03-22,,,
60,tt0093058,2020-05-24,2020-05-24,,Full Metal Jacket,https://www.imdb.com/title/tt0093058/,movie,8.3,116,1987,"Drama, War",650423,1987-06-17,Stanley Kubrick,,
61,tt0472043,2020-05-24,2020-05-24,,Apocalypto,https://www.imdb.com/title/tt0472043/,movie,7.8,139,2006,"Action, Adventure, Drama, Thriller",283164,2006-12-08,Mel Gibson,,
62,tt0128445,2020-05-24,2020-05-24,,Rushmore,https://www.imdb.com/title/tt0128445/,movie,7.7,93,1998,"Comedy, Drama",164282,1998-09-17,Wes Anderson,,
63,tt5978724,2020-05-24,2020-05-24,,My Days of Mercy,https://www.imdb.com/title/tt5978724/,movie,6.4,108,2017,"Drama, Romance",2447,2017-09-08,Tali Shalom-Ezer,,
64,tt0813715,2020-05-24,2020-05-24,,Heroes,https://www.imdb.com/title/tt0813715/,tvSeries,7.5,45,2006,"Drama, Fantasy, Sci-Fi, Thriller",224772,2006-07-22,,,
65,tt0033467,2020-05-24,2020-05-24,,Citizen Kane,https://www.imdb.com/title/tt0033467/,movie,8.3,119,1941,"Drama, Mystery",384779,1941-05-01,Orson Welles,,
66,tt4052882,2020-05-24,2020-05-24,,The Shallows,https://www.imdb.com/title/tt4052882/,movie,6.3,86,2016,"Drama, Horror, Thriller",115657,2016-06-21,Jaume Collet-Serra,,
67,tt11371988,2020-05-24,2020-05-24,,The Joy of Winning,https://www.imdb.com/title/tt11371988/,tvMovie,8.2,,2018,Documentary,5,2018-08-28,Catherine Gale,,
68,tt0114814,2020-05-24,2020-05-24,,The Usual Suspects,https://www.imdb.com/title/tt0114814/,movie,8.5,106,1995,"Crime, Mystery, Thriller",958734,1995-01-25,Bryan Singer,,
69,tt6107548,2020-05-24,2020-05-24,,Late Night,https://www.imdb.com/title/tt6107548/,movie,6.5,102,2019,"Comedy, Drama",23429,2019-01-25,Nisha Ganatra,,
70,tt7476236,2020-05-24,2020-05-24,,Minding the Gap,https://www.imdb.com/title/tt7476236/,movie,8.1,93,2018,Documentary,6951,2018-01-21,Bing Liu,,
71,tt1553659,2020-05-24,2020-05-24,,Breath,https://www.imdb.com/title/tt1553659/,movie,6.7,115,2017,"Drama, Romance, Sport",2404,2017-09-10,Simon Baker,,
72,tt4964788,2020-05-24,2020-05-24,,Todos lo saben,https://www.imdb.com/title/tt4964788/,movie,6.9,133,2018,"Crime, Drama, Mystery, Thriller",26570,2018-05-08,Asghar Farhadi,,
73,tt2306745,2020-05-24,2020-05-24,,Sound City,https://www.imdb.com/title/tt2306745/,movie,7.8,107,2013,"Documentary, Music",11912,2013-01-18,Dave Grohl,,
74,tt3772482,2020-05-24,2020-05-24,,The Fifteen Billion Pound Railway,https://www.imdb.com/title/tt3772482/,tvSeries,8.4,177,2014,Documentary,58,2014-07-16,,,
75,tt3169706,2020-05-24,2020-05-24,,Pride,https://www.imdb.com/title/tt3169706/,movie,7.8,119,2014,"Biography, Comedy, Drama, History, Romance",49706,2014-05-23,Matthew Warchus,,
76,tt2140373,2020-05-24,2020-05-24,,Saving Mr. Banks,https://www.imdb.com/title/tt2140373/,movie,7.5,125,2013,"Biography, Comedy, Drama",147740,2013-10-20,John Lee Hancock,,
77,tt0245574,2020-05-24,2020-05-24,,Y tu mamá también,https://www.imdb.com/title/tt0245574/,movie,7.6,106,2001,Drama,112520,2001-06-08,Alfonso Cuarón,,
78,tt0450278,2020-05-24,2020-05-24,,Hostel,https://www.imdb.com/title/tt0450278/,movie,5.9,94,2005,Horror,165490,2005-09-17,Eli Roth,,
79,tt3272066,2020-05-24,2020-05-24,,Reminiscence,https://www.imdb.com/title/tt3272066/,movie,,,2021,"Romance, Sci-Fi, Thriller",,2021-04-15,Lisa Joy,,
80,tt2639336,2020-05-24,2020-05-24,,Greta,https://www.imdb.com/title/tt2639336/,movie,6.0,98,2018,"Drama, Mystery, Thriller",22386,2018-09-06,Neil Jordan,,
81,tt0092005,2020-05-24,2020-05-24,,Stand by Me,https://www.imdb.com/title/tt0092005/,movie,8.1,89,1986,"Adventure, Drama",351405,1986-08-08,Rob Reiner,,
82,tt0104257,2020-05-24,2020-05-24,,A Few Good Men,https://www.imdb.com/title/tt0104257/,movie,7.7,138,1992,"Drama, Thriller",226584,1992-12-02,Rob Reiner,,
83,tt7040874,2020-05-24,2020-05-24,,A Simple Favor,https://www.imdb.com/title/tt7040874/,movie,6.8,117,2018,"Comedy, Crime, Drama, Mystery, Thriller",114319,2018-09-10,Paul Feig,,
84,tt1155056,2020-05-24,2020-05-24,,"I Love You, Man",https://www.imdb.com/title/tt1155056/,movie,7.0,105,2009,"Comedy, Romance",190647,2009-03-13,John Hamburg,,
85,tt5886046,2020-05-24,2020-05-24,,Escape Room,https://www.imdb.com/title/tt5886046/,movie,6.3,99,2019,"Action, Adventure, Horror, Mystery, Thriller",75029,2019-01-03,Adam Robitel,,
86,tt1226236,2020-05-24,2020-05-24,,Io sono l'amore,https://www.imdb.com/title/tt1226236/,movie,7.0,120,2009,"Drama, Romance",19613,2009-09-05,Luca Guadagnino,,
